trial_id,task,condition,repetition,input_sequence_id,video_file,frame_log_file,contact_log_file
FM_01,FreeMotion,Direct,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_FM_01.csv,05_contact_event_logs/ContactEvent_FM_01.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
FM_01,FreeMotion,Direct,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_FM_01.csv,05_contact_event_logs/ContactEvent_FM_01.csv
FM_02,FreeMotion,Direct,2,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R02_Screen.mp4,04_trial_logs/FrameLog_FM_02.csv,05_contact_event_logs/ContactEvent_FM_02.csv
FM_03,FreeMotion,Direct,3,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R03_Screen.mp4,04_trial_logs/FrameLog_FM_03.csv,05_contact_event_logs/ContactEvent_FM_03.csv
FM_04,FreeMotion,Direct,4,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R04_Screen.mp4,04_trial_logs/FrameLog_FM_04.csv,05_contact_event_logs/ContactEvent_FM_04.csv
FM_05,FreeMotion,Direct,5,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R05_Screen.mp4,04_trial_logs/FrameLog_FM_05.csv,05_contact_event_logs/ContactEvent_FM_05.csv
FM_06,FreeMotion,PlanarIK,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_FM_06.csv,05_contact_event_logs/ContactEvent_FM_06.csv
FM_07,FreeMotion,PlanarIK,2,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R02_Screen.mp4,04_trial_logs/FrameLog_FM_07.csv,05_contact_event_logs/ContactEvent_FM_07.csv
FM_08,FreeMotion,PlanarIK,3,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R03_Screen.mp4,04_trial_logs/FrameLog_FM_08.csv,05_contact_event_logs/ContactEvent_FM_08.csv
FM_09,FreeMotion,PlanarIK,4,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R04_Screen.mp4,04_trial_logs/FrameLog_FM_09.csv,05_contact_event_logs/ContactEvent_FM_09.csv
FM_10,FreeMotion,PlanarIK,5,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R05_Screen.mp4,04_trial_logs/FrameLog_FM_10.csv,05_contact_event_logs/ContactEvent_FM_10.csv
FM_11,FreeMotion,Ours,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_FM_11.csv,05_contact_event_logs/ContactEvent_FM_11.csv
